Pos,TRUFFLE,Player,NFL,Opp,Game Time,Bye,O/U,PosRnk,Ovp,Rost,Start,Salary,Contract,Prd. 2,Avg,Proj
WR,CC,Tyler Lockett,SEA,ATL,Sun  4:25pm,11,42,---,30,85%,18%,19,2,16.70,10.75,8.31
WR,CC,Rondale Moore,ARI,LAR,Sun  4:25pm,13,50.5,---,31,33%,0%,10,2,0.00,0.00,4.91
WR,CC,Donovan Peoples-Jones,CLE,PIT,Thu  8:15pm,9,38.5,---,29,26%,6%,3,1,0.00,4.50,5.31
WR,CC,George Pickens,PIT,@CLE,Thu  8:15pm,9,38.5,---,26,73%,4%,5,3,3.30,1.80,5.01
TE,CC,Mike Gesicki,MIA,BUF,Sun  1:00pm,11,51,---,8,49%,7%,8,1,12.10,6.10,4.80
QB,CRB,Jalen Hurts,PHI,@WAS,Sun  1:00pm,7,50,4,19,100%,94%,100,2,36.02,33.37,22.75
RB,CRB,Antonio Gibson,WAS,PHI,Sun  1:00pm,14,50,15,24,100%,86%,5,1,12.10,16.55,10.40
RB,CRB,Breece Hall,NYJ,CIN,Sun  1:00pm,10,45,37,11,97%,25%,50,3,14.00,10.55,9.81
WR,CRB,DeVante Parker,NE,BAL,Sun  1:00pm,10,43,---,32,51%,3%,15,2,0.00,0.95,5.81
WR,CRB,DeVonta Smith,PHI,@WAS,Sun  1:00pm,7,50,22,27,94%,35%,15,2,13.00,6.50,8.21
WR,CRB,Amon-Ra St Brown,DET,@MIN,Sun  1:00pm,6,52.5,10,19,99%,89%,5,2,36.40,25.90,10.11
TE,CRB,Travis Kelce,KC,@IND,Sun  1:00pm,8,49.5,1,28,100%,100%,46,1,8.10,16.60,11.62
WR,CRB,Romeo Doubs,GB,@TB,Sun  4:25pm,14,41,---,5,42%,2%,3,3,2.70,4.75,3.70
QB,CRB,Carson Wentz,WAS,PHI,Sun  1:00pm,14,50,13,5,68%,33%,35,1,29.78,28.75,13.88
DST,CRB,Broncos,DEN,SF,Sun  8:20pm,9,45.5,1,21,89%,82%,3,2,7.00,6.00,7.60
QB,CRB,Desmond Ridder,ATL,@SEA,Sun  4:25pm,14,42,---,20,5%,0%,5,3,0.00,0.00,0.28
RB,CRB,Dontrell Hilliard,TEN,LV,Sun  1:00pm,6,45.5,---,27,56%,1%,5,2,0.00,21.90,0.00
RB,CRB,Zack Moss,BUF,@MIA,Sun  1:00pm,7,51,47,5,17%,2%,2,2,2.70,2.65,4.70
WR,CRB,Russell Gage,TB,GB,Sun  4:25pm,11,41,45,7,39%,5%,2,1,3.80,2.55,6.41
WR,CRB,Michael Gallup,DAL,@NYG,Mon  8:15pm,9,39.5,---,3,58%,0%,35,1,0.00,0.00,3.20
WR,CRB,Jalen Tolbert,DAL,@NYG,Mon  8:15pm,9,39.5,---,3,16%,0%,3,3,0.00,0.00,3.00
RB,CRB,JK Dobbins,BAL,@NE,Sun  1:00pm,10,43,---,9,98%,2%,15,1,0.00,0.00,5.30
TE,CRB,Cole Kmet,CHI,HOU,Sun  1:00pm,14,40.5,14,17,67%,21%,5,3,0.00,0.00,4.71
QB,CRB,Ryan Tannehill,TEN,LV,Sun  1:00pm,6,45.5,21,28,51%,6%,49,2,1.88,11.11,15.13
RB,CRB,Elijah Mitchell,SF,@DEN,Sun  8:20pm,9,45.5,---,3,72%,1%,97,2,0.00,6.10,0.00
QB,ELP,Aaron Rodgers,GB,@TB,Sun  4:25pm,14,41,11,2,99%,65%,68,1,17.36,10.58,14.44
RB,ELP,Clyde Edwards-Helaire,KC,@IND,Sun  1:00pm,8,49.5,22,15,100%,78%,40,1,15.80,19.60,10.81
RB,ELP,Leonard Fournette,TB,GB,Sun  4:25pm,11,41,12,18,100%,95%,94,2,8.40,14.05,12.70
WR,ELP,Tyreek Hill,MIA,BUF,Sun  1:00pm,11,51,6,4,100%,99%,67,2,37.00,26.00,8.21
WR,ELP,Deebo Samuel,SF,@DEN,Sun  8:20pm,9,45.5,8,1,100%,100%,36,1,12.70,13.15,13.91
WR,ELP,Sterling Shepard,NYG,DAL,Mon  8:15pm,9,39.5,40,23,49%,19%,1,2,4.40,9.25,6.51
TE,ELP,Mark Andrews,BAL,@NE,Sun  1:00pm,10,43,3,10,100%,99%,28,2,23.70,15.95,10.82
RB,ELP,AJ Dillon,GB,@TB,Sun  4:25pm,14,41,19,2,99%,76%,5,1,11.70,16.40,8.20
QB,ELP,Baker Mayfield,CAR,NO,Sun  1:00pm,13,41,24,14,33%,5%,41,2,15.30,17.15,12.24
DST,ELP,49ers,SF,@DEN,Sun  8:20pm,9,45.5,3,17,99%,93%,1,1,14.00,10.00,8.40
QB,ELP,Sam Howell,WAS,PHI,Sun  1:00pm,14,50,---,5,1%,0%,3,3,0.00,0.00,0.00
RB,ELP,Jamaal Williams,DET,@MIN,Sun  1:00pm,6,52.5,41,22,68%,9%,4,2,8.00,13.00,6.30
WR,ELP,Devin Duvernay,BAL,@NE,Sun  1:00pm,10,43,---,13,36%,9%,1,2,6.20,12.80,6.31
WR,ELP,Mecole Hardman,KC,@IND,Sun  1:00pm,8,49.5,---,12,35%,4%,26,1,6.90,8.25,5.31
WR,ELP,Skyy Moore,KC,@IND,Sun  1:00pm,8,49.5,---,12,55%,1%,10,3,0.00,2.00,4.81
WR,ELP,Michael Pittman,IND,KC,Sun  1:00pm,14,49.5,---,22,100%,6%,5,1,0.00,25.10,9.01
TE,ELP,Hunter Henry,NE,BAL,Sun  1:00pm,10,43,15,20,44%,8%,1,1,0.00,1.50,4.71
RB,ELP,Kenneth Walker,SEA,ATL,Sun  4:25pm,11,42,45,7,83%,3%,30,3,2.50,2.50,8.00
QB,ELP,Mac Jones,NE,BAL,Sun  1:00pm,10,43,---,30,31%,2%,15,2,14.68,11.60,12.64
RB,ELP,Brian Robinson,WAS,PHI,Sun  1:00pm,14,50,---,24,62%,0%,5,3,0.00,0.00,0.00
QB,FRR,Patrick Mahomes,KC,@IND,Sun  1:00pm,8,49.5,2,16,100%,99%,72,2,17.40,26.65,21.93
RB,FRR,Christian McCaffrey,CAR,NO,Sun  1:00pm,13,41,3,12,100%,100%,105,1,18.80,17.25,11.81
RB,FRR,D'Andre Swift,DET,@MIN,Sun  1:00pm,6,52.5,13,22,100%,92%,15,1,16.70,23.60,12.41
WR,FRR,Ja'Marr Chase,CIN,@NYJ,Sun  1:00pm,10,45,2,18,100%,100%,40,2,10.80,19.85,13.82
WR,FRR,Drake London,ATL,@SEA,Sun  4:25pm,14,42,34,11,90%,23%,35,3,21.60,16.00,9.31
WR,FRR,Jaylen Waddle,MIA,BUF,Sun  1:00pm,11,51,19,4,100%,92%,10,2,38.10,27.40,8.61
TE,FRR,TJ Hockenson,DET,@MIN,Sun  1:00pm,6,52.5,8,22,92%,69%,21,1,3.60,5.20,5.01
RB,FRR,Javonte Williams,DEN,SF,Sun  8:20pm,9,45.5,9,6,100%,98%,5,2,12.50,13.65,9.11
QB,FRR,Matthew Stafford,LAR,@ARI,Sun  4:25pm,7,50.5,10,31,100%,80%,93,2,18.88,13.84,18.78
DST,FRR,Rams,LAR,@ARI,Sun  4:25pm,7,50.5,4,7,98%,90%,3,2,11.00,11.00,8.30
QB,FRR,Jared Goff,DET,@MIN,Sun  1:00pm,6,52.5,22,23,33%,10%,2,1,26.24,21.37,13.50
QB,FRR,Kenny Pickett,PIT,@CLE,Thu  8:15pm,9,38.5,---,24,16%,0%,10,3,0.00,0.00,1.04
RB,FRR,Isiah Pacheco,KC,@IND,Sun  1:00pm,8,49.5,---,15,74%,3%,6,2,0.60,8.40,6.20
RB,FRR,Dameon Pierce,HOU,@CHI,Sun  1:00pm,6,40.5,40,29,97%,19%,5,3,13.70,9.80,8.80
RB,FRR,Rhamondre Stevenson,NE,BAL,Sun  1:00pm,10,43,35,14,90%,14%,3,2,7.10,5.90,7.10
WR,FRR,Jarvis Landry,NO,@CAR,Sun  1:00pm,14,41,33,2,82%,43%,5,2,2.50,8.95,7.21
WR,FRR,Elijah Moore,NYJ,CIN,Sun  1:00pm,10,45,38,8,91%,30%,5,2,6.10,7.00,7.51
WR,FRR,Alec Pierce,IND,KC,Sun  1:00pm,14,49.5,---,22,11%,0%,3,3,0.00,0.00,2.80
WR,FRR,JuJu Smith-Schuster,KC,@IND,Sun  1:00pm,8,49.5,28,12,99%,69%,46,2,1.00,4.95,6.11
QB,GF,Derek Carr,LV,@TEN,Sun  1:00pm,6,45.5,7,25,98%,58%,35,2,18.98,16.39,17.37
RB,GF,Nick Chubb,CLE,PIT,Thu  8:15pm,9,38.5,4,20,100%,99%,102,2,35.30,27.80,13.70
RB,GF,James Conner,ARI,LAR,Sun  4:25pm,13,50.5,10,1,100%,96%,69,1,7.10,12.30,9.50
WR,GF,Robbie Anderson,CAR,NO,Sun  1:00pm,13,41,47,9,61%,24%,1,2,2.20,9.70,6.81
WR,GF,Kendrick Bourne,NE,BAL,Sun  1:00pm,10,43,---,32,6%,1%,1,1,3.60,4.35,6.11
WR,GF,Christian Watson,GB,@TB,Sun  4:25pm,14,41,---,5,35%,3%,15,3,0.90,3.00,4.00
TE,GF,Noah Fant,SEA,ATL,Sun  4:25pm,11,42,---,30,25%,3%,14,2,1.10,1.85,4.71
RB,GF,Rashaad Penny,SEA,ATL,Sun  4:25pm,11,42,31,7,98%,42%,14,3,1.50,5.60,10.00
QB,GF,Russell Wilson,DEN,SF,Sun  8:20pm,9,45.5,8,3,100%,86%,63,2,11.06,14.43,14.64
DST,GF,Packers,GB,@TB,Sun  4:25pm,14,41,7,8,92%,83%,1,2,10.00,5.50,6.80
RB,GF,Michael Carter,NYJ,CIN,Sun  1:00pm,10,45,29,11,87%,28%,5,2,8.00,11.50,8.70
RB,GF,Ronald Jones,KC,@IND,Sun  1:00pm,8,49.5,---,15,5%,0%,8,3,0.00,0.00,1.40
WR,GF,Keenan Allen,LAC,JAC,Sun  4:05pm,8,48,---,21,99%,5%,47,1,0.00,8.60,5.31
WR,GF,Odell Beckham,LAR,@ARI,Sun  4:25pm,7,50.5,---,14,12%,0%,1,2,0.00,0.00,0.00
WR,GF,David Bell,CLE,PIT,Thu  8:15pm,9,38.5,---,29,5%,0%,5,3,0.60,0.30,2.90
WR,GF,Calvin Ridley,ATL,@SEA,Sun  4:25pm,14,42,---,11,5%,0%,15,4,0.00,0.00,0.00
WR,GF,Wan'Dale Robinson,NYG,DAL,Mon  8:15pm,9,39.5,---,23,8%,0%,1,3,0.00,1.50,2.70
TE,GF,Isaiah Likely,BAL,@NE,Sun  1:00pm,10,43,20,10,21%,1%,1,2,5.30,2.65,4.11
QB,GF,Jameis Winston,NO,@CAR,Sun  1:00pm,14,41,17,10,74%,12%,15,1,7.64,14.65,13.19
WR,GF,Jameson Williams,DET,@MIN,Sun  1:00pm,6,52.5,---,19,27%,0%,40,3,0.00,0.00,0.00
QB,MAM,Tua Tagovailoa,MIA,BUF,Sun  1:00pm,11,51,18,1,80%,15%,50,1,39.86,27.33,11.31
RB,MAM,Saquon Barkley,NYG,DAL,Mon  8:15pm,9,39.5,2,8,100%,100%,104,3,11.80,23.10,15.01
RB,MAM,Melvin Gordon,DEN,SF,Sun  8:20pm,9,45.5,28,6,94%,28%,25,2,6.30,6.75,7.40
WR,MAM,Mike Evans,TB,GB,Sun  4:25pm,11,41,25,7,100%,93%,54,1,9.10,13.60,0.00
WR,MAM,Courtland Sutton,DEN,SF,Sun  8:20pm,9,45.5,12,6,100%,92%,49,1,18.70,14.45,7.51
WR,MAM,Garrett Wilson,NYJ,CIN,Sun  1:00pm,10,45,---,8,53%,2%,25,3,28.20,17.70,8.11
TE,MAM,Dallas Goedert,PHI,@WAS,Sun  1:00pm,7,50,4,9,96%,82%,5,2,12.20,10.60,8.01
RB,MAM,Jeff Wilson,SF,@DEN,Sun  8:20pm,9,45.5,25,3,90%,43%,16,1,15.30,9.15,11.00
QB,MAM,Matt Ryan,IND,KC,Sun  1:00pm,14,49.5,23,26,75%,15%,52,2,1.80,9.54,12.76
DST,MAM,Bills,BUF,@MIA,Sun  1:00pm,7,51,6,15,100%,95%,2,1,22.00,21.00,11.40
QB,MAM,Matt Corral,CAR,NO,Sun  1:00pm,13,41,---,14,1%,0%,5,3,0.00,0.00,0.00
RB,MAM,Matt Breida,NYG,DAL,Mon  8:15pm,9,39.5,---,8,10%,0%,2,2,0.00,1.70,2.80
RB,MAM,Chuba Hubbard,CAR,NO,Sun  1:00pm,13,41,---,12,18%,0%,4,2,-2.00,-0.85,2.80
RB,MAM,Sony Michel,LAC,JAC,Sun  4:05pm,8,48,---,13,10%,0%,1,2,1.90,2.05,2.80
RB,MAM,Rachaad White,TB,GB,Sun  4:25pm,11,41,---,18,56%,1%,5,3,0.10,1.60,2.90
TE,MAM,Gerald Everett,LAC,JAC,Sun  4:05pm,8,48,9,11,76%,47%,1,1,9.10,11.25,6.11
TE,MAM,Trey McBride,ARI,LAR,Sun  4:25pm,13,50.5,---,3,3%,0%,3,3,0.00,0.00,1.20
WR,MAM,Chris Godwin,TB,GB,Sun  4:25pm,11,41,---,7,98%,2%,52,1,0.00,4.50,0.00
QB,MAM,Justin Fields,CHI,HOU,Sun  1:00pm,14,40.5,14,9,63%,8%,30,2,10.80,13.72,14.04
QB,MCM,Justin Herbert,LAC,JAC,Sun  4:05pm,8,48,3,11,100%,98%,30,1,24.46,23.86,21.93
RB,MCM,Kareem Hunt,CLE,PIT,Thu  8:15pm,9,38.5,18,20,99%,79%,58,2,12.40,18.20,10.21
RB,MCM,Cordarrelle Patterson,ATL,@SEA,Sun  4:25pm,14,42,21,19,100%,76%,15,1,6.10,18.35,10.61
WR,MCM,Brandin Cooks,HOU,@CHI,Sun  1:00pm,6,40.5,15,20,100%,85%,34,3,7.40,9.80,8.61
WR,MCM,Stefon Diggs,BUF,@MIA,Sun  1:00pm,7,51,7,10,100%,100%,86,1,38.80,31.00,13.32
WR,MCM,Mike Williams,LAC,JAC,Sun  4:05pm,8,48,17,21,100%,90%,15,1,21.30,11.15,8.91
TE,MCM,Kyle Pitts,ATL,@SEA,Sun  4:25pm,14,42,5,25,100%,87%,35,2,2.90,2.90,7.01
RB,MCM,Damien Harris,NE,BAL,Sun  1:00pm,10,43,33,14,97%,35%,65,2,19.70,14.25,9.40
QB,MCM,Cooper Rush,DAL,@NYG,Mon  8:15pm,9,39.5,---,17,5%,2%,20,1,13.60,8.08,11.68
DST,MCM,Browns,CLE,PIT,Thu  8:15pm,9,38.5,2,12,89%,84%,2,2,3.00,5.00,8.70
RB,MCM,Chris Evans,CIN,@NYJ,Sun  1:00pm,10,45,---,26,2%,0%,5,2,0.00,0.00,1.90
RB,MCM,Keaontay Ingram,ARI,LAR,Sun  4:25pm,13,50.5,---,1,1%,0%,3,3,0.00,0.00,1.50
RB,MCM,Alexander Mattison,MIN,DET,Sun  1:00pm,7,52.5,---,32,73%,1%,7,2,2.40,4.00,5.90
RB,MCM,Zamir White,LV,@TEN,Sun  1:00pm,6,45.5,---,21,42%,0%,5,3,0.20,0.10,1.30
WR,MCM,Jahan Dotson,WAS,PHI,Sun  1:00pm,14,50,30,17,79%,32%,5,3,17.90,17.95,6.81
WR,MCM,Hunter Renfrow,LV,@TEN,Sun  1:00pm,6,45.5,---,28,92%,36%,3,1,6.90,5.50,6.81
TE,MCM,Taysom Hill,NO,@CAR,Sun  1:00pm,14,41,11,15,61%,34%,1,2,2.40,9.35,6.14
RB,MCM,Travis Etienne,JAC,@LAC,Sun  4:05pm,11,48,24,16,99%,50%,10,2,8.30,8.90,7.90
QB,MCM,Dak Prescott,DAL,@NYG,Mon  8:15pm,9,39.5,---,17,79%,0%,66,2,0.00,5.46,0.00
QB,MWM,Tom Brady,TB,GB,Sun  4:25pm,11,41,16,12,100%,67%,84,1,9.60,10.04,15.97
RB,MWM,Aaron Jones,GB,@TB,Sun  4:25pm,14,41,11,2,100%,97%,96,1,39.00,25.30,11.71
RB,MWM,Devin Singletary,BUF,@MIA,Sun  1:00pm,7,51,32,5,97%,33%,15,2,3.10,6.65,7.10
WR,MWM,Cooper Kupp,LAR,@ARI,Sun  4:25pm,7,50.5,1,14,100%,100%,53,1,28.80,26.80,16.63
WR,MWM,DK Metcalf,SEA,ATL,Sun  4:25pm,11,42,29,30,100%,71%,52,1,5.50,4.05,9.72
WR,MWM,Adam Thielen,MIN,DET,Sun  1:00pm,7,52.5,26,25,99%,66%,59,1,8.20,6.90,8.22
TE,MWM,Dawson Knox,BUF,@MIA,Sun  1:00pm,7,51,18,31,86%,43%,6,2,6.10,3.30,5.21
WR,MWM,Jerry Jeudy,DEN,SF,Sun  8:20pm,9,45.5,21,6,100%,94%,25,1,3.20,11.20,6.51
QB,MWM,Jacoby Brissett,CLE,PIT,Thu  8:15pm,9,38.5,---,18,14%,6%,2,2,18.46,15.17,13.87
DST,MWM,Steelers,PIT,@CLE,Thu  8:15pm,9,38.5,13,3,91%,82%,2,2,4.00,16.00,7.60
QB,MWM,Drew Lock,SEA,ATL,Sun  4:25pm,11,42,---,21,2%,0%,13,2,0.00,0.00,1.58
QB,MWM,Geno Smith,SEA,ATL,Sun  4:25pm,11,42,---,21,10%,1%,25,2,6.08,12.14,14.60
RB,MWM,Gus Edwards,BAL,@NE,Sun  1:00pm,10,43,---,9,11%,0%,1,2,0.00,0.00,0.00
RB,MWM,JD McKissic,WAS,PHI,Sun  1:00pm,14,50,---,24,38%,2%,1,2,10.30,8.55,5.00
WR,MWM,Van Jefferson,LAR,@ARI,Sun  4:25pm,7,50.5,---,14,8%,0%,3,1,0.00,0.00,3.10
"TE,WR",MWM,Tyler Boyd,CIN,@NYJ,Sun  1:00pm,10,45,41,18,61%,15%,33,1,3.70,8.00,7.41
TE,MWM,Robert Tonyan,GB,@TB,Sun  4:25pm,14,41,17,16,44%,21%,2,2,1.10,2.85,4.11
TE,MWM,CJ Uzomah,NYJ,CIN,Sun  1:00pm,10,45,---,14,3%,0%,1,2,0.00,0.00,4.91
DST,MWM,Chiefs,KC,@IND,Sun  1:00pm,8,49.5,24,29,21%,7%,15,1,11.00,7.00,9.10
QB,NN,Kyler Murray,ARI,LAR,Sun  4:25pm,13,50.5,5,27,100%,88%,83,1,29.88,25.75,16.90
RB,NN,Darrell Henderson,LAR,@ARI,Sun  4:25pm,7,50.5,14,30,97%,70%,9,3,14.70,12.50,9.30
RB,NN,Josh Jacobs,LV,@TEN,Sun  1:00pm,6,45.5,17,21,100%,85%,59,2,12.10,10.70,11.00
WR,NN,Justin Jefferson,MIN,DET,Sun  1:00pm,7,52.5,4,25,100%,100%,5,1,8.80,23.10,18.23
WR,NN,Christian Kirk,JAC,@LAC,Sun  4:05pm,11,48,20,15,98%,66%,2,1,24.80,19.75,8.61
WR,NN,Josh Palmer,LAC,JAC,Sun  4:05pm,8,48,42,21,40%,18%,1,2,12.00,6.95,4.81
TE,NN,Pat Freiermuth,PIT,@CLE,Thu  8:15pm,9,38.5,7,12,89%,60%,3,2,9.20,9.85,6.31
RB,NN,Ezekiel Elliott,DAL,@NYG,Mon  8:15pm,9,39.5,23,17,100%,67%,106,2,8.30,8.25,9.80
QB,NN,Trevor Lawrence,JAC,@LAC,Sun  4:05pm,11,48,19,13,78%,14%,50,2,18.50,15.95,15.61
DST,NN,Buccaneers,TB,GB,Sun  4:25pm,11,41,9,22,93%,76%,1,2,29.00,21.50,8.60
QB,NN,Kyle Trask,TB,GB,Sun  4:25pm,11,41,---,12,1%,0%,4,2,0.00,0.00,0.68
QB,NN,Deshaun Watson,CLE,PIT,Thu  8:15pm,9,38.5,---,18,29%,0%,62,2,0.00,0.00,0.00
RB,NN,Tyler Allgeier,ATL,@SEA,Sun  4:25pm,14,42,---,19,48%,1%,5,3,4.00,4.00,5.30
RB,NN,D'Ernest Johnson,CLE,PIT,Thu  8:15pm,9,38.5,---,20,3%,0%,6,2,0.00,0.00,1.90
WR,NN,Treylon Burks,TEN,LV,Sun  1:00pm,6,45.5,---,16,72%,7%,20,3,7.70,7.60,6.01
WR,NN,DJ Chark,DET,@MIN,Sun  1:00pm,6,52.5,43,19,45%,17%,2,2,0.00,7.10,5.11
WR,NN,Amari Cooper,CLE,PIT,Thu  8:15pm,9,38.5,44,29,94%,28%,49,1,24.10,12.90,7.01
WR,NN,Marquez Valdes-Scantling,KC,@IND,Sun  1:00pm,8,49.5,37,12,64%,9%,1,3,1.30,4.35,6.01
RB,NN,Cam Akers,LAR,@ARI,Sun  4:25pm,7,50.5,46,30,96%,11%,10,1,9.20,4.60,8.40
WR,NN,Tyquan Thornton,NE,BAL,Sun  1:00pm,10,43,---,32,2%,0%,3,3,0.00,0.00,0.00
DC,NN,Calvin Ridley Dead Cap,ATL,@SEA,Sun  4:25pm,14,42,---,11,0%,0%,5,1,0.00,0.00,0.00
QB,VD,Mitch Trubisky,PIT,@CLE,Thu  8:15pm,9,38.5,---,24,14%,2%,7,2,11.42,12.54,12.08
RB,VD,Austin Ekeler,LAC,JAC,Sun  4:05pm,8,48,5,13,100%,100%,55,1,15.40,12.80,14.51
RB,VD,Derrick Henry,TEN,LV,Sun  1:00pm,6,45.5,7,27,100%,99%,105,1,9.50,9.35,13.40
WR,VD,Davante Adams,LV,@TEN,Sun  1:00pm,6,45.5,3,28,100%,100%,69,1,9.20,18.65,12.12
WR,VD,Diontae Johnson,PIT,@CLE,Thu  8:15pm,9,38.5,18,26,99%,78%,28,1,12.70,10.10,7.41
WR,VD,Allen Lazard,GB,@TB,Sun  4:25pm,14,41,24,5,97%,31%,64,2,9.30,9.30,7.21
TE,VD,Dalton Schultz,DAL,@NYG,Mon  8:15pm,9,39.5,6,13,96%,77%,5,1,-0.20,4.00,6.11
RB,VD,David Montgomery,CHI,HOU,Sun  1:00pm,14,40.5,27,28,99%,64%,30,1,19.60,12.80,10.60
QB,VD,Davis Mills,HOU,@CHI,Sun  1:00pm,6,40.5,---,15,15%,2%,3,2,7.18,11.39,10.33
DST,VD,Colts,IND,KC,Sun  1:00pm,14,49.5,17,1,85%,70%,2,1,0.00,3.00,6.40
QB,VD,Zach Wilson,NYJ,CIN,Sun  1:00pm,10,45,---,6,13%,0%,20,2,0.00,0.00,0.00
RB,VD,D'Onta Foreman,CAR,NO,Sun  1:00pm,13,41,---,12,16%,0%,3,1,0.90,0.70,2.80
RB,VD,Khalil Herbert,CHI,HOU,Sun  1:00pm,14,40.5,42,28,61%,4%,1,1,5.10,9.30,6.30
WR,VD,Jakobi Meyers,NE,BAL,Sun  1:00pm,10,43,---,32,48%,8%,3,3,13.50,11.35,8.21
WR,VD,Darnell Mooney,CHI,HOU,Sun  1:00pm,14,40.5,31,24,93%,22%,2,1,0.00,0.40,6.71
TE,VD,Evan Engram,JAC,@LAC,Sun  4:05pm,11,48,23,23,47%,11%,2,2,7.60,5.70,4.71
WR,VD,Brandon Aiyuk,SF,@DEN,Sun  8:20pm,9,45.5,27,1,89%,27%,39,3,9.30,7.50,7.31
RB,VD,Tony Pollard,DAL,@NYG,Mon  8:15pm,9,39.5,44,17,95%,20%,31,3,20.80,11.50,7.60
QB,VD,Joe Flacco,NYJ,CIN,Sun  1:00pm,10,45,---,6,3%,1%,2,2,27.88,21.12,14.49
DC,VD,Calvin Austin Dead Cap,PIT,@CLE,Thu  8:15pm,9,38.5,---,26,0%,0%,1,2,0.00,0.00,0.00
