Player,NFL,Pos,xFP,ActualPts,xTD,TD,Looks,Diff,In5,EZ
Aaron Jones,GB,RB,118,129,3.1,4,136,0.9,1,0
Alvin Kamara,NO,RB,117,117,2.7,3,140,0.3,2,2
Antonio Gibson,WAS,RB,115,105,4.8,4,114,-0.8,6,2
Nick Chubb,CLE,RB,113,163,5.6,10,164,4.4,9,0
Dameon Pierce,HOU,RB,111,108,4.0,4,146,0.0,5,0
Breece Hall,NYJ,RB,111,115,4.4,5,114,0.6,4,1
Najee Harris,PIT,RB,111,87,3.8,3,137,-0.8,3,0
Travis Etienne,JAC,RB,109,102,4.8,2,118,-2.8,6,1
Dalvin Cook,MIN,RB,105,112,3.9,5,136,1.1,4,0
Jonathan Taylor,IND,RB,98,71,2.8,1,132,-1.8,4,0
Michael Carter,NYJ,RB,97,80,3.7,2,103,-1.7,3,1
Jamaal Williams,DET,RB,94,107,6.1,8,114,1.9,10,0
Kareem Hunt,CLE,RB,92,85,4.4,4,100,-0.4,4,1
Devin Singletary,BUF,RB,89,78,2.8,1,104,-1.8,2,0
Eno Benjamin,ARI,RB,89,83,2.3,2,98,-0.3,1,0
Raheem Mostert,MIA,RB,87,80,2.7,2,120,-0.7,1,0
Miles Sanders,PHI,RB,85,102,3.0,5,127,2.0,3,0
Melvin Gordon,DEN,RB,84,64,3.6,2,96,-1.6,5,0
AJ Dillon,GB,RB,81,64,2.2,1,108,-1.2,2,0
Clyde Edwards-Helaire,KC,RB,80,95,4.2,6,84,1.8,3,1
Jeff Wilson,SF,RB,78,74,3.5,2,105,-1.5,5,0
Ezekiel Elliott,DAL,RB,76,78,3.2,4,117,0.8,5,0
JD McKissic,WAS,RB,75,56,1.6,0,61,-1.6,0,2
James Robinson,JAC,RB,72,72,3.5,4,98,0.5,4,1
James Robinson,NYJ,RB,2,2,3.5,4,98,0.5,4,1
David Montgomery,CHI,RB,71,73,2.0,2,106,0.0,1,0
Tony Pollard,DAL,RB,70,105,2.0,5,100,3.0,2,0
Khalil Herbert,CHI,RB,68,99,3.5,5,98,1.5,6,0
Ken Walker,SEA,RB,66,88,1.9,5,97,3.1,1,0
Damien Harris,NE,RB,65,64,2.8,3,85,0.2,2,0
Javonte Williams,DEN,RB,62,42,2.1,0,69,-2.1,1,1
James Conner,ARI,RB,61,50,2.0,1,72,-1.0,3,0
Darrell Henderson,LAR,RB,61,57,1.7,2,71,0.3,2,0
Nyheim Hines,IND,RB,59,53,1.7,1,46,-0.7,1,0
Rex Burkhead,HOU,RB,58,50,0.8,1,53,0.2,0,0
Chase Edmonds,MIA,RB,56,50,2.3,3,59,0.7,2,1
Tyler Allgeier,ATL,RB,56,57,2.3,2,89,-0.3,3,0
Rachaad White,TB,RB,53,43,1.7,1,52,-0.7,2,0
Jerick McKinnon,KC,RB,53,43,2.5,1,46,-1.5,3,0
D'Andre Swift,DET,RB,45,65,1.1,3,49,1.9,0,1
Mark Ingram,NO,RB,44,39,0.9,1,63,0.1,0,0
Cam Akers,LAR,RB,43,23,2.1,1,56,-1.1,2,1
Samaje Perine,CIN,RB,41,44,0.9,1,39,0.1,0,0
Alexander Mattison,MIN,RB,41,46,1.6,3,46,1.4,0,0
Cordarrelle Patterson,ATL,RB,41,59,1.0,3,65,2.0,0,0
Latavius Murray,DEN,RB,30,31,1.8,3,55,1.2,3,0
Latavius Murray,NO,RB,10,14,1.8,3,55,1.2,3,0
Deon Jackson,IND,RB,39,41,0.8,1,45,0.2,1,0
Sony Michel,LAC,RB,39,23,1.1,0,46,-1.1,2,0
Kenyan Drake,BAL,RB,37,47,1.1,2,58,0.9,0,0
JK Dobbins,BAL,RB,37,34,2.1,2,41,-0.1,3,0
Dontrell Hilliard,TEN,RB,37,56,1.0,3,31,2.0,0,1
Brian Robinson,WAS,RB,36,27,1.7,1,56,-0.7,1,0
D'Onta Foreman,CAR,RB,36,52,1.7,3,56,1.3,2,0
Jaylen Warren,PIT,RB,35,36,-,-,-,-,-,-
Rashaad Penny,SEA,RB,33,52,0.6,2,62,1.4,0,0
Craig Reynolds,DET,RB,31,31,-,-,-,-,-,-
Kenneth Gainwell,PHI,RB,31,30,1.3,2,33,0.7,1,0
Caleb Huntley,ATL,RB,31,33,1.3,1,57,-0.3,1,0
Joshua Kelley,LAC,RB,30,29,1.0,1,32,0.0,0,0
Kyle Juszczyk,SF,RB,28,33,1.2,1,18,-0.2,2,0
Isiah Pacheco,KC,RB,28,28,1.4,1,41,-0.4,2,0
Mike Boone,DEN,RB,27,20,0.7,0,27,-0.7,0,1
Darrel Williams,ARI,RB,27,21,1.1,1,29,-0.1,1,0
James Cook,BUF,RB,26,30,0.5,1,32,0.5,0,0
Matt Breida,NYG,RB,24,19,0.7,0,31,-0.7,0,0
Justice Hill,BAL,RB,20,22,-,-,-,-,-,-
Alec Ingold,MIA,RB,19,16,1.1,1,12,-0.1,2,0
Zack Moss,BUF,RB,18,17,-,-,-,-,-,-
Trestan Ebner,CHI,RB,17,5,0.6,0,22,-0.6,1,0
Gus Edwards,BAL,RB,17,25,0.8,2,28,1.2,1,0
Brandon Bolden,LV,RB,17,22,0.5,1,15,0.5,0,0
Phillip Lindsay,IND,RB,17,15,-,-,-,-,-,-
Boston Scott,PHI,RB,16,14,0.7,1,25,0.3,1,0
Avery Williams,ATL,RB,16,22,-,-,-,-,-,-
Reggie Gilliam,BUF,RB,16,19,0.5,1,9,0.5,0,0
Keaontay Ingram,ARI,RB,16,12,1.2,1,14,-0.2,2,0
Zander Horvath,LAC,RB,16,17,1.0,2,9,1.0,0,2
Tevin Coleman,SF,RB,15,22,1.0,2,15,1.0,1,0
JaMycal Hasty,JAC,RB,15,21,-,-,-,-,-,-
Tyrion Davis-Price,SF,RB,15,4,0.9,0,18,-0.9,1,0
Ameer Abdullah,LV,RB,15,13,-,-,-,-,-,-
Patrick Ricard,BAL,RB,13,13,-,-,-,-,-,-
DeeJay Dallas,SEA,RB,13,12,-,-,-,-,-,-
Malcolm Brown,LAR,RB,13,5,1.1,0,13,-1.1,2,0
Chuba Hubbard,CAR,RB,13,18,-,-,-,-,-,-
Chris Myarick,NYG,RB,13,16,0.7,1,6,0.3,0,1
Dare Ogunbowale,HOU,RB,13,12,-,-,-,-,-,-
Ronnie Rivers,LAR,RB,12,10,-,-,-,-,-,-
Myles Gaskin,MIA,RB,11,6,-,-,-,-,-,-
Ty Johnson,NYJ,RB,11,4,-,-,-,-,-,-
Justin Jackson,DET,RB,11,10,0.5,1,11,0.5,0,0
Travis Homer,SEA,RB,11,13,-,-,-,-,-,-
CJ Ham,MIN,RB,9,5,-,-,-,-,-,-
Mike Davis,BAL,RB,9,2,1.0,0,8,-1.0,2,0
Hassan Haskins,TEN,RB,8,6,-,-,-,-,-,-
Derek Watt,PIT,RB,8,10,0.5,1,4,0.5,0,1
Spencer Brown,CAR,RB,7,3,0.5,0,7,-0.5,0,0
Malik Davis,DAL,RB,7,6,-,-,-,-,-,-
Keith Smith,ATL,RB,6,2,0.5,0,3,-0.5,0,1
D'Ernest Johnson,CLE,RB,5,5,-,-,-,-,-,-
Chris Evans,CIN,RB,5,5,-,-,-,-,-,-
Gary Brightwell,NYG,RB,4,8,0.5,1,4,0.5,1,0
Michael Burton,KC,RB,4,2,-,-,-,-,-,-
Troy Hairston,HOU,RB,4,4,-,-,-,-,-,-
Demetric Felton,CLE,RB,4,1,-,-,-,-,-,-
Tony Jones,NO,RB,4,4,-,-,-,-,-,-
Tony Jones,SEA,RB,0,0,-,-,-,-,-,-
Dwayne Washington,NO,RB,3,3,-,-,-,-,-,-
Elijah Mitchell,SF,RB,3,4,-,-,-,-,-,-
Zamir White,LV,RB,3,2,-,-,-,-,-,-
Jakob Johnson,LV,RB,3,3,-,-,-,-,-,-
Jonathan Williams,WAS,RB,3,5,-,-,-,-,-,-
Raheem Blackshear,CAR,RB,2,0,-,-,-,-,-,-
Kevin Harris,NE,RB,2,1,-,-,-,-,-,-
Adam Prentice,NO,RB,1,1,-,-,-,-,-,-
Trey Sermon,PHI,RB,1,2,-,-,-,-,-,-
Damien Williams,ATL,RB,1,0,-,-,-,-,-,-
Isaiah Spiller,LAC,RB,1,-1,-,-,-,-,-,-
Pierre Strong,NE,RB,0,1,-,-,-,-,-,-
Jordan Mason,SF,RB,0,1,-,-,-,-,-,-
Salvon Ahmed,MIA,RB,0,0,-,-,-,-,-,-
Devine Ozigbo,DEN,RB,0,0,-,-,-,-,-,-
Kene Nwangwu,MIN,RB,0,0,-,-,-,-,-,-
Jerome Ford,CLE,RB,0,0,-,-,-,-,-,-
Trenton Cannon,TEN,RB,0,0,-,-,-,-,-,-
Benny Snell,PIT,RB,0,0,-,-,-,-,-,-
Taiwan Jones,BUF,RB,0,0,-,-,-,-,-,-
Giovani Bernard,TB,RB,0,0,-,-,-,-,-,-
D'vonte Price,IND,RB,0,0,-,-,-,-,-,-
Antonio Williams,NYG,RB,0,0,-,-,-,-,-,-
Cullen Gillaspia,SEA,RB,0,0,-,-,-,-,-,-
Kyren Williams,LAR,RB,0,0,-,-,-,-,-,-
Corey Clement,ARI,RB,0,0,-,-,-,-,-,-
Jake Funk,LAR,RB,0,0,-,-,-,-,-,-
Trayveon Williams,CIN,RB,0,0,-,-,-,-,-,-
Marlon Mack,SF,RB,0,0,-,-,-,-,-,-
Ty Chandler,MIN,RB,0,0,-,-,-,-,-,-
Tory Carter,TEN,RB,0,0,-,-,-,-,-,-
Ke'Shawn Vaughn,TB,RB,0,0,-,-,-,-,-,-
Jonathan Ward,ARI,RB,0,0,-,-,-,-,-,-
Nick Bellore,SEA,RB,0,0,-,-,-,-,-,-
Qadree Ollison,DAL,RB,0,0,-,-,-,-,-,-
Alex Armah,WAS,RB,0,0,-,-,-,-,-,-
Rico Dowdle,DAL,RB,0,0,-,-,-,-,-,-
Khari Blasingame,CHI,RB,0,0,-,-,-,-,-,-
Snoop Conner,JAC,RB,0,0,-,-,-,-,-,-
Tyreek Hill,MIA,WR,159,180,2.2,2,98,-0.2,0,1
Cooper Kupp,LAR,WR,147,172,3.9,6,90,2.1,0,6
Stefon Diggs,BUF,WR,140,173,5.7,7,72,1.3,0,8
Ja'Marr Chase,CIN,WR,138,142,5.4,6,78,0.6,0,8
Justin Jefferson,MIN,WR,122,148,4.1,3,70,-1.1,1,5
Davante Adams,LV,WR,121,119,4.2,5,69,0.8,0,6
Amari Cooper,CLE,WR,119,122,4.2,5,65,0.8,0,7
Diontae Johnson,PIT,WR,119,84,2.9,0,76,-2.9,0,4
DK Metcalf,SEA,WR,118,98,4.6,3,62,-1.6,0,10
Courtland Sutton,DEN,WR,118,88,4.3,1,63,-3.3,0,9
CeeDee Lamb,DAL,WR,117,117,2.1,3,77,0.9,0,2
Mike Evans,TB,WR,115,115,4.1,3,60,-1.1,0,6
Curtis Samuel,WAS,WR,111,102,2.9,2,79,-0.9,0,1
Jaylen Waddle,MIA,WR,111,144,2.4,5,65,2.6,0,3
Garrett Wilson,NYJ,WR,111,89,4.3,2,60,-2.3,0,7
Michael Pittman,IND,WR,110,108,1.9,1,71,-0.9,0,3
Deebo Samuel,SF,WR,109,101,3.0,3,77,0.0,1,2
Mike Williams,LAC,WR,108,105,3.5,3,59,-0.5,0,5
Marquise Brown,ARI,WR,108,110,2.6,3,65,0.4,0,3
Tyler Lockett,SEA,WR,104,113,2.7,3,61,0.3,0,5
Chris Olave,NO,WR,104,104,2.1,2,63,-0.1,0,2
DJ Moore,CAR,WR,104,97,1.7,3,71,1.3,0,4
Christian Kirk,JAC,WR,102,108,3.0,4,64,1.0,0,2
AJ Brown,PHI,WR,102,135,2.3,5,62,2.7,0,4
Zay Jones,JAC,WR,98,73,3.9,1,54,-2.9,0,8
Jerry Jeudy,DEN,WR,96,93,2.9,3,55,0.1,0,4
Terry McLaurin,WAS,WR,94,101,2.4,2,57,-0.4,0,3
Brandin Cooks,HOU,WR,91,73,2.1,1,55,-1.1,0,4
Chase Claypool,PIT,WR,91,79,2.3,1,60,-1.3,1,3
Brandon Aiyuk,SF,WR,88,111,1.5,4,56,2.5,0,0
Chris Godwin,TB,WR,87,72,1.4,0,57,-1.4,0,1
Adam Thielen,MIN,WR,87,84,2.6,2,51,-0.6,0,3
Amon-Ra St Brown,DET,WR,85,94,2.3,3,52,0.7,0,3
Romeo Doubs,GB,WR,84,77,2.1,3,50,0.9,0,2
DeVonta Smith,PHI,WR,82,92,1.8,2,50,0.2,0,3
Mack Hollins,LV,WR,82,76,3.8,2,40,-1.8,0,7
JuJu Smith-Schuster,KC,WR,82,93,1.8,2,49,0.2,0,2
Allen Robinson,LAR,WR,81,56,4.9,2,36,-2.9,0,9
Tee Higgins,CIN,WR,81,102,1.8,3,50,1.2,0,2
Josh Reynolds,DET,WR,80,74,3.8,2,40,-1.8,0,7
Drake London,ATL,WR,79,79,1.6,2,49,0.4,0,1
Donovan Peoples-Jones,CLE,WR,76,70,1.9,0,46,-1.9,0,3
Darnell Mooney,CHI,WR,75,61,2.1,0,43,-2.1,0,4
Tyler Boyd,CIN,WR,74,108,2.0,4,43,2.0,0,3
Allen Lazard,GB,WR,72,84,2.2,4,41,1.8,0,3
Devin Duvernay,BAL,WR,72,91,3.5,4,39,0.5,0,7
George Pickens,PIT,WR,72,66,1.8,1,44,-0.8,0,2
Jakobi Meyers,NE,WR,72,95,1.3,3,45,1.7,0,1
Russell Gage,TB,WR,70,58,1.9,1,42,-0.9,0,3
Noah Brown,DAL,WR,69,63,1.9,1,40,-0.9,0,3
Josh Palmer,LAC,WR,69,56,2.0,1,43,-1.0,0,2
Parris Campbell,IND,WR,68,73,1.5,2,42,0.5,0,2
Marvin Jones,JAC,WR,67,55,1.7,1,40,-0.7,0,3
Alec Pierce,IND,WR,66,67,1.7,1,38,-0.7,0,2
Marquez Valdes-Scantling,KC,WR,63,59,1.5,0,38,-1.5,0,2
Corey Davis,NYJ,WR,62,66,2.1,2,33,-0.1,0,3
Gabriel Davis,BUF,WR,60,82,1.8,4,33,2.2,0,2
Rondale Moore,ARI,WR,59,55,1.4,1,38,-0.4,0,2
Mecole Hardman,KC,WR,55,74,2.5,5,30,2.5,1,2
DeAndre Carter,LAC,WR,54,45,1.8,1,30,-0.8,0,3
Isaiah McKenzie,BUF,WR,53,60,2.3,4,30,1.7,0,1
KJ Osborn,MIN,WR,53,51,1.5,2,32,0.5,0,2
DeVante Parker,NE,WR,51,53,1.8,1,28,-0.8,0,3
Elijah Moore,NYJ,WR,49,36,1.3,0,31,-1.3,0,1
Kalif Raymond,DET,WR,49,41,1.3,0,28,-1.3,0,2
Rashod Bateman,BAL,WR,48,54,0.9,2,28,1.1,0,1
Robbie Anderson,ARI,WR,8,0,0.9,1,31,0.1,0,1
Robbie Anderson,CAR,WR,40,38,0.9,1,31,0.1,0,1
Greg Dortch,ARI,WR,46,56,1.0,2,29,1.0,0,1
Ben Skowronek,LAR,WR,46,55,0.4,1,31,0.6,0,0
Robert Woods,TEN,WR,46,52,0.7,1,33,0.3,0,1
Nico Collins,HOU,WR,46,49,0.8,0,28,-0.8,0,0
Jahan Dotson,WAS,WR,46,52,1.9,4,24,2.1,0,4
Demarcus Robinson,BAL,WR,46,35,1.6,1,25,-0.6,0,4
Marquez Callaway,NO,WR,45,31,1.6,1,24,-0.6,0,3
Michael Gallup,DAL,WR,43,32,1.6,1,23,-0.6,0,4
DeAndre Hopkins,ARI,WR,43,54,0.8,1,27,0.2,0,1
Darius Slayton,NYG,WR,42,45,1.1,1,24,-0.1,0,2
Randall Cobb,GB,WR,41,44,0.8,0,26,-0.8,0,1
AJ Green,ARI,WR,41,18,1.8,0,22,-1.8,0,3
Scotty Miller,TB,WR,41,22,0.8,0,25,-0.8,0,1
Equanimeous St Brown,CHI,WR,41,38,1.0,1,26,0.0,0,2
Michael Thomas,NO,WR,40,51,1.4,3,22,1.6,0,3
Michael Thomas,CIN,WR,17,8,1.4,3,22,1.6,0,3
Trent Sherfield,MIA,WR,39,31,1.1,0,23,-1.1,0,0
Tre'Quan Smith,NO,WR,39,44,1.2,1,21,-0.2,0,1
Richie James,NYG,WR,39,34,-,-,-,-,-,-
Dante Pettis,CHI,WR,38,40,1.4,2,21,0.6,0,4
Jauan Jennings,SF,WR,38,32,0.5,0,24,-0.5,0,1
DJ Chark,DET,WR,36,23,1.5,1,18,-0.5,0,3
Hunter Renfrow,LV,WR,36,33,-,-,-,-,-,-
Olamide Zaccheaus,ATL,WR,36,61,-,-,-,-,-,-
Nelson Agholor,NE,WR,36,40,-,-,-,-,-,-
Jarvis Landry,NO,WR,34,34,0.7,0,21,-0.7,0,1
Marquise Goodwin,SEA,WR,34,44,1.2,2,19,0.8,0,3
KJ Hamler,DEN,WR,34,26,0.9,0,18,-0.9,0,1
Sterling Shepard,NYG,WR,34,34,-,-,-,-,-,-
Shi Smith,CAR,WR,32,19,0.9,0,21,-0.9,0,1
Terrace Marshall,CAR,WR,32,25,1.3,0,17,-1.3,0,3
Tyquan Thornton,NE,WR,32,29,1.5,2,18,0.5,0,2
Ashton Dulin,IND,WR,31,29,0.8,0,19,-0.8,0,1
Ray-Ray McCloud,SF,WR,31,28,1.2,1,15,-0.2,0,2
Braxton Berrios,NYJ,WR,30,42,0.6,2,22,1.4,0,0
Treylon Burks,TEN,WR,29,24,0.6,0,18,-0.6,0,1
Breshad Perriman,TB,WR,29,20,1.0,1,16,0.0,0,3
Chris Moore,HOU,WR,27,29,0.6,1,16,0.4,0,0
Kendrick Bourne,NE,WR,26,28,-,-,-,-,-,-
Nick Westbrook-Ikhine,TEN,WR,26,21,0.6,0,15,-0.6,0,0
Julio Jones,TB,WR,26,23,1.1,1,14,-0.1,0,1
Jamal Agnew,JAC,WR,26,30,0.9,2,16,1.1,0,1
David Sills V,NYG,WR,25,22,-,-,-,-,-,-
Marcus Johnson,NYG,WR,25,12,0.9,0,15,-0.9,0,2
Brandon Powell,LAR,WR,24,16,1.0,0,17,-1.0,0,0
Christian Watson,GB,WR,22,22,0.4,1,15,0.6,0,0
Wan'Dale Robinson,NYG,WR,22,29,-,-,-,-,-,-
Phillip Dorsett,HOU,WR,21,17,0.5,1,13,0.5,0,0
Mike Strachan,IND,WR,21,9,1.6,0,8,-1.6,0,4
Keelan Cole,LV,WR,21,7,1.2,0,9,-1.2,0,3
Khalil Shakir,BUF,WR,20,23,0.5,1,13,0.5,0,1
D'Wayne Eskridge,SEA,WR,20,14,0.5,0,13,-0.5,0,1
Sammy Watkins,GB,WR,20,24,-,-,-,-,-,-
Skyy Moore,KC,WR,20,12,-,-,-,-,-,-
Damiere Byrd,ATL,WR,19,30,0.5,2,9,1.5,0,1
Justin Watson,KC,WR,19,22,1.0,2,9,1.0,0,2
Kyle Philips,TEN,WR,19,12,-,-,-,-,-,-
Cam Sims,WAS,WR,19,9,0.6,0,10,-0.6,0,1
Quez Watkins,PHI,WR,19,21,0.7,1,11,0.3,0,1
Jamison Crowder,BUF,WR,18,12,-,-,-,-,-,-
Zach Pascal,PHI,WR,18,24,0.6,1,11,0.4,0,1
David Bell,CLE,WR,17,19,-,-,-,-,-,-
KhaDarel Hodge,ATL,WR,17,23,-,-,-,-,-,-
River Cracraft,MIA,WR,16,15,1.3,2,6,0.7,0,3
Dyami Brown,WAS,WR,15,26,-,-,-,-,-,-
Laviska Shenault,CAR,WR,14,26,-,-,-,-,-,-
Bryan Edwards,ATL,WR,13,5,0.9,0,5,-0.9,0,1
Cedrick Wilson,MIA,WR,13,9,-,-,-,-,-,-
Michael Bandy,LAC,WR,13,9,-,-,-,-,-,-
Tom Kennedy,DET,WR,12,12,-,-,-,-,-,-
Dezmon Patmon,IND,WR,12,4,0.4,0,6,-0.4,0,1
Danny Gray,SF,WR,11,0,-,-,-,-,-,-
Anthony Schwartz,CLE,WR,11,5,-,-,-,-,-,-
Samori Toure,GB,WR,11,12,-,-,-,-,-,-
Montrell Washington,DEN,WR,11,5,0.4,0,7,-0.4,0,1
Kendall Hinton,DEN,WR,11,17,-,-,-,-,-,-
Keenan Allen,LAC,WR,11,14,-,-,-,-,-,-
Velus Jones,CHI,WR,11,12,-,-,-,-,-,-
Amari Rodgers,GB,WR,10,7,-,-,-,-,-,-
Rashid Shaheed,NO,WR,10,30,-,-,-,-,-,-
James Proche,BAL,WR,10,7,-,-,-,-,-,-
Jalen Reagor,MIN,WR,10,12,-,-,-,-,-,-
Dennis Houston,DAL,WR,10,4,-,-,-,-,-,-
Tutu Atwell,LAR,WR,10,7,-,-,-,-,-,-
Jalen Guyton,LAC,WR,10,8,0.4,0,4,-0.4,0,0
Isaiah Hodgins,BUF,WR,9,8,-,-,-,-,-,-
Dax Milne,WAS,WR,9,8,-,-,-,-,-,-
Andy Isabella,ARI,WR,9,4,-,-,-,-,-,-
Kenny Golladay,NYG,WR,9,4,-,-,-,-,-,-
Jake Kumerow,BUF,WR,9,10,-,-,-,-,-,-
Ty Montgomery,NE,WR,9,10,-,-,-,-,-,-
Tyrie Cleveland,DEN,WR,8,5,-,-,-,-,-,-
Tylan Wallace,BAL,WR,8,5,-,-,-,-,-,-
Denzel Mims,NYJ,WR,8,11,-,-,-,-,-,-
Cody Hollister,TEN,WR,7,8,-,-,-,-,-,-
Michael Woods,CLE,WR,7,4,-,-,-,-,-,-
N'Keal Harry,CHI,WR,7,13,-,-,-,-,-,-
Cole Beasley,TB,WR,7,6,-,-,-,-,-,-
Andre Baccellia,ARI,WR,7,7,-,-,-,-,-,-
Steven Sims,PIT,WR,7,4,-,-,-,-,-,-
Simi Fehoko,DAL,WR,7,5,-,-,-,-,-,-
Juwann Winfree,GB,WR,6,3,-,-,-,-,-,-
Kadarius Toney,NYG,WR,6,4,-,-,-,-,-,-
Jeff Smith,NYJ,WR,6,8,-,-,-,-,-,-
Byron Pringle,CHI,WR,6,5,-,-,-,-,-,-
Lil'Jordan Humphrey,NE,WR,6,4,-,-,-,-,-,-
Jason Moore,LAC,WR,5,2,-,-,-,-,-,-
Kevin White,NO,WR,5,7,-,-,-,-,-,-
Ihmir Smith-Marsette,CHI,WR,5,0,-,-,-,-,-,-
KaVontae Turpin,DAL,WR,4,2,-,-,-,-,-,-
Tim Jones,JAC,WR,4,5,-,-,-,-,-,-
Quintez Cephus,DET,WR,4,4,-,-,-,-,-,-
Stanley Morgan,CIN,WR,4,0,-,-,-,-,-,-
Jalen Tolbert,DAL,WR,4,1,-,-,-,-,-,-
Jaelon Darden,TB,WR,3,5,-,-,-,-,-,-
Miles Boykin,PIT,WR,3,2,-,-,-,-,-,-
Trenton Irwin,CIN,WR,3,5,-,-,-,-,-,-
Braylon Sanders,MIA,WR,3,2,-,-,-,-,-,-
Keith Kirkwood,NO,WR,3,4,-,-,-,-,-,-
Deonte Harris,NO,WR,3,1,-,-,-,-,-,-
Chris Conley,HOU,WR,3,0,-,-,-,-,-,-
Chris Conley,TEN,WR,0,0,-,-,-,-,-,-
DJ Turner,LV,WR,2,2,-,-,-,-,-,-
Josh Gordon,TEN,WR,2,0,-,-,-,-,-,-
Maurice Alexander,DET,WR,2,2,-,-,-,-,-,-
