Season,Week,TRUFFLE,Pos,NFL,Player,Opp,OpRk,PaCmp,PaAtt,PaYd,PaTD,PaInt,RuAtt,RuYd,RuTD,RuFD,Tar,Rec,ReYd,ReTD,ReFD,FL,Avg,FPts
2022,9,CC,WR,SEA,Tyler Lockett,@ARI,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,67.0,1.0,3.0,0.0,15.7,15.7
2022,9,ELP,QB,GB,Aaron Rodgers,@DET,30.0,23.0,43.0,291.0,1.0,3.0,4.0,40.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.64,15.64
2022,9,NN,WR,LAC,Josh Palmer,@ATL,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,106.0,0.0,5.0,0.0,15.6,15.6
2022,9,WLW,RB,NYJ,James Robinson,BUF,12.0,0.0,0.0,0.0,0.0,0.0,13.0,48.0,0.0,3.0,2.0,2.0,5.0,1.0,1.0,0.0,15.3,15.3
2022,9,VD,RB,MIA,Jeff Wilson,@CHI,29.0,0.0,0.0,0.0,0.0,0.0,9.0,51.0,0.0,1.0,3.0,3.0,21.0,1.0,1.0,0.0,15.2,15.2
2022,9,MWM,QB,TB,Tom Brady,LAR,7.0,36.0,58.0,280.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2,15.2
2022,9,AFL,WR,PHI,AJ Brown,@HOU,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,59.0,1.0,3.0,0.0,14.9,14.9
2022,9,NN,RB,LV,Josh Jacobs,@JAC,20.0,0.0,0.0,0.0,0.0,0.0,17.0,67.0,0.0,5.0,3.0,3.0,20.0,0.0,1.0,0.0,14.7,14.7
2022,9,MCM,WR,BUF,Stefon Diggs,@NYJ,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,93.0,0.0,5.0,0.0,14.3,14.3
2022,9,VD,WR,CAR,Terrace Marshall,@CIN,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,53.0,1.0,3.0,0.0,14.3,14.3
2022,9,W (9/1),RB,CAR,Raheem Blackshear,@CIN,10.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,1.0,2.0,4.0,4.0,40.0,0.0,1.0,0.0,14.3,14.3
2022,9,ELP,QB,CAR,Baker Mayfield,@CIN,6.0,14.0,20.0,155.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2,14.2
2022,9,ELP,RB,DET,Jamaal Williams,GB,21.0,0.0,0.0,0.0,0.0,0.0,24.0,81.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1,14.1
2022,9,FRR,WR,KC,JuJu Smith-Schuster,TEN,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,88.0,0.0,5.0,0.0,13.8,13.8
2022,9,ELP,QB,WAS,Taylor Heinicke,MIN,23.0,15.0,28.0,149.0,2.0,1.0,4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.66,13.66
2022,9,WLW,RB,MIN,Dalvin Cook,@WAS,11.0,0.0,0.0,0.0,0.0,0.0,17.0,47.0,0.0,1.0,6.0,2.0,9.0,1.0,1.0,0.0,13.6,13.6
2022,9,GF,TE,SEA,Noah Fant,@ARI,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,96.0,0.0,4.0,0.0,13.6,13.6
2022,9,VD,QB,NYJ,Zach Wilson,BUF,3.0,18.0,25.0,154.0,1.0,0.0,5.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,13.56,13.56
2022,9,VD,QB,HOU,Davis Mills,PHI,2.0,13.0,22.0,154.0,2.0,2.0,3.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.96,12.96
2022,9,MAM,WR,NYJ,Garrett Wilson,BUF,10.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,9.0,8.0,92.0,0.0,3.0,0.0,12.9,12.9
2022,9,CC,RB,PHI,Kenneth Gainwell,@HOU,32.0,0.0,0.0,0.0,0.0,0.0,4.0,22.0,1.0,2.0,3.0,3.0,16.0,0.0,1.0,0.0,12.8,12.8
2022,9,W (9/1),WR,HOU,Chris Moore,PHI,9.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,4.0,43.0,1.0,2.0,0.0,12.5,12.5
2022,9,WLW,WR,CHI,Darnell Mooney,MIA,19.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,8.0,7.0,43.0,1.0,2.0,0.0,12.5,12.5
2022,9,MCM,QB,LAC,Justin Herbert,@ATL,27.0,30.0,43.0,245.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1,12.1
2022,9,WLW,TE,ARI,Zach Ertz,SEA,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,40.0,1.0,2.0,0.0,12.0,12.0
2022,9,CRB,TE,MIN,TJ Hockenson,@WAS,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,70.0,0.0,5.0,0.0,12.0,12.0
2022,9,MWM,WR,SEA,DK Metcalf,@ARI,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,37.0,1.0,2.0,0.0,11.7,11.7
2022,9,FRR,QB,DET,Jared Goff,GB,4.0,14.0,26.0,137.0,2.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.48,11.48
2022,9,CC,WR,ARI,Rondale Moore,SEA,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,69.0,0.0,4.0,0.0,10.9,10.9
2022,9,CC,WR,ARI,DeAndre Hopkins,SEA,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,36.0,1.0,1.0,0.0,10.6,10.6
2022,9,AFL,QB,LAR,Matthew Stafford,@TB,11.0,13.0,27.0,165.0,1.0,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,10.6
2022,9,AFL,RB,MIA,Raheem Mostert,@CHI,29.0,0.0,0.0,0.0,0.0,0.0,9.0,26.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,10.6,10.6
2022,9,WLW,QB,ATL,Marcus Mariota,LAC,10.0,12.0,23.0,129.0,0.0,0.0,5.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.56,10.56
2022,9,W (9/1),WR,LAC,DeAndre Carter,@ATL,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,53.0,0.0,5.0,0.0,10.3,10.3
2022,9,MWM,QB,NE,Mac Jones,IND,13.0,20.0,30.0,147.0,1.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.88,9.88
2022,9,GF,RB,ARI,James Conner,SEA,22.0,0.0,0.0,0.0,0.0,0.0,7.0,45.0,0.0,3.0,5.0,5.0,19.0,0.0,0.0,0.0,9.4,9.4
2022,9,W (9/1),WR,HOU,Phillip Dorsett,PHI,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,69.0,0.0,2.0,0.0,8.9,8.9
2022,9,ELP,TE,DET,James Mitchell,GB,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,1.0,2.0,0.0,8.8,8.8
2022,9,CRB,RB,WAS,Antonio Gibson,MIN,6.0,0.0,0.0,0.0,0.0,0.0,11.0,36.0,0.0,3.0,3.0,2.0,11.0,0.0,1.0,0.0,8.7,8.7
2022,9,MWM,WR,MIN,Adam Thielen,@WAS,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,67.0,0.0,2.0,0.0,8.7,8.7
2022,9,FRR,WR,WAS,Terry McLaurin,MIN,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,56.0,0.0,3.0,0.0,8.6,8.6
2022,9,CRB,WR,DET,Amon-Ra St Brown,GB,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,55.0,0.0,3.0,0.0,8.5,8.5
2022,9,WLW,QB,TEN,Malik Willis,@KC,25.0,5.0,16.0,80.0,0.0,0.0,8.0,40.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,8.2
2022,9,CC,QB,IND,Sam Ehlinger,@NE,15.0,15.0,29.0,103.0,0.0,1.0,5.0,39.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.02,8.02
2022,9,VD,RB,TB,Leonard Fournette,LAR,9.0,0.0,0.0,0.0,0.0,0.0,9.0,19.0,0.0,1.0,7.0,5.0,41.0,0.0,1.0,0.0,8.0,8.0
2022,9,WLW,WR,CIN,Tee Higgins,CAR,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,60.0,0.0,2.0,0.0,8.0,8.0
2022,9,W (9/1),WR,JAC,Marvin Jones,LV,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,48.0,0.0,3.0,0.0,7.8,7.8
2022,9,W (9/1),WR,WAS,Dax Milne,MIN,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,1.0,1.0,0.0,7.6,7.6
2022,9,NN,RB,LAR,Darrell Henderson,@TB,5.0,0.0,0.0,0.0,0.0,0.0,12.0,56.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,7.6,7.6
2022,9,MWM,RB,GB,AJ Dillon,@DET,28.0,0.0,0.0,0.0,0.0,0.0,11.0,34.0,0.0,3.0,4.0,2.0,10.0,0.0,0.0,0.0,7.4,7.4
2022,9,W (9/1),RB,CIN,Samaje Perine,CAR,30.0,0.0,0.0,0.0,0.0,0.0,6.0,51.0,0.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,7.4,7.4
2022,9,W (9/1),WR,TB,Scott Miller,LAR,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,53.0,0.0,2.0,0.0,7.3,7.3
2022,9,W (9/1),TE,HOU,Teagan Quitoriano,PHI,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,7.2,7.2
2022,9,W (9/1),TE,DET,Shane Zylstra,GB,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,7.1,7.1
2022,9,FRR,RB,DET,D'Andre Swift,GB,21.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,4.0,3.0,40.0,0.0,2.0,0.0,7.0,7.0
2022,9,W (9/1),TE,NE,Hunter Henry,IND,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,50.0,0.0,2.0,0.0,7.0,7.0
2022,9,MAM,WR,TB,Mike Evans,LAR,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,40.0,0.0,3.0,0.0,7.0,7.0
2022,9,MWM,RB,BUF,Devin Singletary,@NYJ,7.0,0.0,0.0,0.0,0.0,0.0,8.0,24.0,0.0,1.0,5.0,4.0,24.0,0.0,1.0,0.0,6.8,6.8
2022,9,W (9/1),TE,KC,Noah Gray,TEN,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,45.0,0.0,2.0,0.0,6.5,6.5
2022,9,MCM,RB,KC,Jerick McKinnon,TEN,2.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,8.0,6.0,40.0,0.0,2.0,0.0,6.4,6.4
2022,9,W (9/1),RB,CHI,David Montgomery,MIA,13.0,0.0,0.0,0.0,0.0,0.0,14.0,36.0,0.0,2.0,2.0,1.0,8.0,0.0,0.0,0.0,6.4,6.4
2022,9,MWM,WR,CIN,Tyler Boyd,CAR,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,44.0,0.0,2.0,0.0,6.4,6.4
2022,9,W (9/1),TE,CAR,Tommy Tremble,@CIN,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,11.0,1.0,1.0,1.0,6.1,6.1
2022,9,W (9/1),WR,JAC,Zay Jones,LV,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,40.0,0.0,2.0,0.0,6.0,6.0
2022,9,W (9/1),TE,TEN,Chigoziem Okonkwo,@KC,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,48.0,0.0,1.0,0.0,5.8,5.8
2022,9,MAM,WR,TB,Chris Godwin,LAR,17.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10.0,7.0,36.0,0.0,2.0,0.0,5.7,5.7
2022,9,MAM,RB,IND,Deon Jackson,@NE,3.0,0.0,0.0,0.0,0.0,0.0,11.0,23.0,0.0,1.0,3.0,2.0,13.0,0.0,1.0,0.0,5.6,5.6
2022,9,MAM,TE,LAC,Gerald Everett,@ATL,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,5.0,36.0,0.0,2.0,0.0,5.6,5.6
2022,9,NN,TE,CIN,Hayden Hurst,CAR,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,35.0,0.0,2.0,0.0,5.5,5.5
2022,9,ELP,RB,WAS,Brian Robinson,MIN,6.0,0.0,0.0,0.0,0.0,0.0,13.0,44.0,0.0,1.0,2.0,2.0,-6.0,0.0,0.0,0.0,5.4,5.4
2022,9,CC,WR,LAR,Allen Robinson,@TB,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,24.0,0.0,3.0,0.0,5.4,5.4
2022,9,W (9/1),TE,TEN,Austin Hooper,@KC,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,34.0,0.0,2.0,0.0,5.4,5.4
2022,9,VD,WR,NE,Jakobi Meyers,IND,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,6.0,5.0,42.0,0.0,2.0,1.0,5.4,5.4
2022,9,CC,RB,BUF,James Cook,@NYJ,7.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,0.0,1.0,4.0,2.0,18.0,0.0,1.0,0.0,5.3,5.3
2022,9,W (9/1),TE,GB,Josiah Deguara,@DET,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,41.0,0.0,1.0,0.0,5.1,5.1
2022,9,W (9/1),WR,TB,Julio Jones,LAR,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,28.0,0.0,2.0,0.0,4.8,4.8
2022,9,W (9/1),WR,KC,Justin Watson,TEN,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,37.0,0.0,1.0,0.0,4.7,4.7
2022,9,VD,TE,ATL,Kyle Pitts,LAC,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,27.0,0.0,2.0,0.0,4.7,4.7
2022,9,W (9/1),WR,CIN,Trenton Irwin,CAR,21.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,1.0,1.0,1.0,14.0,0.0,1.0,0.0,4.5,4.5
2022,9,MWM,RB,GB,Aaron Jones,@DET,28.0,0.0,0.0,0.0,0.0,0.0,9.0,25.0,0.0,0.0,2.0,2.0,20.0,0.0,0.0,0.0,4.5,4.5
2022,9,MAM,RB,TB,Rachaad White,LAR,9.0,0.0,0.0,0.0,0.0,0.0,8.0,27.0,0.0,0.0,3.0,3.0,7.0,0.0,1.0,0.0,4.4,4.4
2022,9,W (9/1),WR,GB,Samori Toure,@DET,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,34.0,0.0,1.0,0.0,4.4,4.4
2022,9,W (9/1),TE,SEA,Will Dissly,@ARI,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,24.0,0.0,2.0,0.0,4.4,4.4
2022,9,W (9/1),TE,LV,Foster Moreau,@JAC,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,2.0,42.0,0.0,2.0,1.0,4.4,4.4
2022,9,MWM,RB,ATL,Caleb Huntley,LAC,31.0,0.0,0.0,0.0,0.0,0.0,7.0,34.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,4.4
2022,9,GF,WR,GB,Christian Watson,@DET,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,24.0,0.0,2.0,0.0,4.4,4.4
2022,9,WLW,WR,CAR,DJ Moore,@CIN,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,24.0,0.0,2.0,0.0,4.4,4.4
2022,9,WLW,WR,BUF,Gabe Davis,@NYJ,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,33.0,0.0,1.0,0.0,4.3,4.3
2022,9,W (9/1),WR,MIA,Cedrick Wilson,@CHI,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,23.0,0.0,2.0,0.0,4.3,4.3
2022,9,W (9/1),RB,SEA,Travis Homer,@ARI,23.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,3.0,3.0,25.0,0.0,1.0,0.0,4.2,4.2
2022,9,MWM,TE,GB,Robert Tonyan,@DET,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,29.0,0.0,1.0,0.0,3.9,3.9
2022,9,ELP,RB,KC,Clyde Edwards-Helaire,TEN,2.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,1.0,2.0,1.0,14.0,0.0,1.0,0.0,3.9,3.9
2022,9,WLW,RB,LAC,Isaiah Spiller,@ATL,25.0,0.0,0.0,0.0,0.0,0.0,7.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,3.9
2022,9,W (9/1),RB,IND,Jordan Wilkins,@NE,3.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,0.0,1.0,5.0,4.0,15.0,0.0,0.0,0.0,3.8,3.8
2022,9,CRB,RB,ARI,Eno Benjamin,SEA,22.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,0.0,3.7,3.7
2022,9,W (9/1),RB,DET,Justin Jackson,GB,21.0,0.0,0.0,0.0,0.0,0.0,4.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7
2022,9,W (9/1),WR,MIA,Trent Sherfield,@CHI,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,27.0,0.0,1.0,0.0,3.7,3.7
2022,9,W (9/1),WR,LAC,Michael Bandy,@ATL,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,26.0,0.0,1.0,0.0,3.6,3.6
2022,9,W (9/1),RB,CAR,Spencer Brown,@CIN,10.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,0.0,1.0,3.0,2.0,10.0,0.0,0.0,0.0,3.6,3.6
2022,9,W (9/1),WR,LV,Hunter Renfrow,@JAC,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,26.0,0.0,1.0,0.0,3.6,3.6
2022,9,W (9/1),WR,PHI,Quez Watkins,@HOU,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,25.0,0.0,1.0,0.0,3.5,3.5
